c:\users\fahim\documents\visual studio 2015\Projects\BuyingHouseApplication\BuyingHouseApplication\bin\roslyn\csc.exe
c:\users\fahim\documents\visual studio 2015\Projects\BuyingHouseApplication\BuyingHouseApplication\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
c:\users\fahim\documents\visual studio 2015\Projects\BuyingHouseApplication\BuyingHouseApplication\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
c:\users\fahim\documents\visual studio 2015\Projects\BuyingHouseApplication\BuyingHouseApplication\bin\roslyn\Microsoft.CodeAnalysis.dll
c:\users\fahim\documents\visual studio 2015\Projects\BuyingHouseApplication\BuyingHouseApplication\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
c:\users\fahim\documents\visual studio 2015\Projects\BuyingHouseApplication\BuyingHouseApplication\bin\roslyn\Microsoft.CSharp.Core.targets
c:\users\fahim\documents\visual studio 2015\Projects\BuyingHouseApplication\BuyingHouseApplication\bin\roslyn\Microsoft.VisualBasic.Core.targets
c:\users\fahim\documents\visual studio 2015\Projects\BuyingHouseApplication\BuyingHouseApplication\bin\roslyn\System.Collections.Immutable.dll
c:\users\fahim\documents\visual studio 2015\Projects\BuyingHouseApplication\BuyingHouseApplication\bin\roslyn\System.Reflection.Metadata.dll
c:\users\fahim\documents\visual studio 2015\Projects\BuyingHouseApplication\BuyingHouseApplication\bin\roslyn\vbc.exe
c:\users\fahim\documents\visual studio 2015\Projects\BuyingHouseApplication\BuyingHouseApplication\bin\roslyn\VBCSCompiler.exe
c:\users\fahim\documents\visual studio 2015\Projects\BuyingHouseApplication\BuyingHouseApplication\bin\roslyn\VBCSCompiler.exe.config
c:\users\fahim\documents\visual studio 2015\Projects\BuyingHouseApplication\BuyingHouseApplication\bin\BuyingHouseApplication.dll.config
c:\users\fahim\documents\visual studio 2015\Projects\BuyingHouseApplication\BuyingHouseApplication\bin\BuyingHouseApplication.dll
c:\users\fahim\documents\visual studio 2015\Projects\BuyingHouseApplication\BuyingHouseApplication\bin\BuyingHouseApplication.pdb
c:\users\fahim\documents\visual studio 2015\Projects\BuyingHouseApplication\BuyingHouseApplication\bin\Antlr3.Runtime.dll
c:\users\fahim\documents\visual studio 2015\Projects\BuyingHouseApplication\BuyingHouseApplication\bin\EntityFramework.dll
c:\users\fahim\documents\visual studio 2015\Projects\BuyingHouseApplication\BuyingHouseApplication\bin\EntityFramework.SqlServer.dll
c:\users\fahim\documents\visual studio 2015\Projects\BuyingHouseApplication\BuyingHouseApplication\bin\Microsoft.AspNet.Identity.Core.dll
c:\users\fahim\documents\visual studio 2015\Projects\BuyingHouseApplication\BuyingHouseApplication\bin\Microsoft.AspNet.Identity.EntityFramework.dll
c:\users\fahim\documents\visual studio 2015\Projects\BuyingHouseApplication\BuyingHouseApplication\bin\Microsoft.AspNet.Identity.Owin.dll
c:\users\fahim\documents\visual studio 2015\Projects\BuyingHouseApplication\BuyingHouseApplication\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
c:\users\fahim\documents\visual studio 2015\Projects\BuyingHouseApplication\BuyingHouseApplication\bin\Microsoft.Owin.dll
c:\users\fahim\documents\visual studio 2015\Projects\BuyingHouseApplication\BuyingHouseApplication\bin\Microsoft.Owin.Host.SystemWeb.dll
c:\users\fahim\documents\visual studio 2015\Projects\BuyingHouseApplication\BuyingHouseApplication\bin\Microsoft.Owin.Security.Cookies.dll
c:\users\fahim\documents\visual studio 2015\Projects\BuyingHouseApplication\BuyingHouseApplication\bin\Microsoft.Owin.Security.dll
c:\users\fahim\documents\visual studio 2015\Projects\BuyingHouseApplication\BuyingHouseApplication\bin\Microsoft.Owin.Security.Facebook.dll
c:\users\fahim\documents\visual studio 2015\Projects\BuyingHouseApplication\BuyingHouseApplication\bin\Microsoft.Owin.Security.Google.dll
c:\users\fahim\documents\visual studio 2015\Projects\BuyingHouseApplication\BuyingHouseApplication\bin\Microsoft.Owin.Security.MicrosoftAccount.dll
c:\users\fahim\documents\visual studio 2015\Projects\BuyingHouseApplication\BuyingHouseApplication\bin\Microsoft.Owin.Security.OAuth.dll
c:\users\fahim\documents\visual studio 2015\Projects\BuyingHouseApplication\BuyingHouseApplication\bin\Microsoft.Owin.Security.Twitter.dll
c:\users\fahim\documents\visual studio 2015\Projects\BuyingHouseApplication\BuyingHouseApplication\bin\Microsoft.Web.Infrastructure.dll
c:\users\fahim\documents\visual studio 2015\Projects\BuyingHouseApplication\BuyingHouseApplication\bin\Newtonsoft.Json.dll
c:\users\fahim\documents\visual studio 2015\Projects\BuyingHouseApplication\BuyingHouseApplication\bin\Owin.dll
c:\users\fahim\documents\visual studio 2015\Projects\BuyingHouseApplication\BuyingHouseApplication\bin\System.Web.Helpers.dll
c:\users\fahim\documents\visual studio 2015\Projects\BuyingHouseApplication\BuyingHouseApplication\bin\System.Web.Mvc.dll
c:\users\fahim\documents\visual studio 2015\Projects\BuyingHouseApplication\BuyingHouseApplication\bin\System.Web.Optimization.dll
c:\users\fahim\documents\visual studio 2015\Projects\BuyingHouseApplication\BuyingHouseApplication\bin\System.Web.Razor.dll
c:\users\fahim\documents\visual studio 2015\Projects\BuyingHouseApplication\BuyingHouseApplication\bin\System.Web.WebPages.Deployment.dll
c:\users\fahim\documents\visual studio 2015\Projects\BuyingHouseApplication\BuyingHouseApplication\bin\System.Web.WebPages.dll
c:\users\fahim\documents\visual studio 2015\Projects\BuyingHouseApplication\BuyingHouseApplication\bin\System.Web.WebPages.Razor.dll
c:\users\fahim\documents\visual studio 2015\Projects\BuyingHouseApplication\BuyingHouseApplication\bin\WebGrease.dll
c:\users\fahim\documents\visual studio 2015\Projects\BuyingHouseApplication\BuyingHouseApplication\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
c:\users\fahim\documents\visual studio 2015\Projects\BuyingHouseApplication\BuyingHouseApplication\bin\System.Web.Helpers.xml
c:\users\fahim\documents\visual studio 2015\Projects\BuyingHouseApplication\BuyingHouseApplication\bin\System.Web.Mvc.xml
c:\users\fahim\documents\visual studio 2015\Projects\BuyingHouseApplication\BuyingHouseApplication\bin\System.Web.Optimization.xml
c:\users\fahim\documents\visual studio 2015\Projects\BuyingHouseApplication\BuyingHouseApplication\bin\System.Web.Razor.xml
c:\users\fahim\documents\visual studio 2015\Projects\BuyingHouseApplication\BuyingHouseApplication\bin\System.Web.WebPages.xml
c:\users\fahim\documents\visual studio 2015\Projects\BuyingHouseApplication\BuyingHouseApplication\bin\System.Web.WebPages.Deployment.xml
c:\users\fahim\documents\visual studio 2015\Projects\BuyingHouseApplication\BuyingHouseApplication\bin\System.Web.WebPages.Razor.xml
c:\users\fahim\documents\visual studio 2015\Projects\BuyingHouseApplication\BuyingHouseApplication\bin\Antlr3.Runtime.pdb
c:\users\fahim\documents\visual studio 2015\Projects\BuyingHouseApplication\BuyingHouseApplication\bin\Newtonsoft.Json.xml
c:\users\fahim\documents\visual studio 2015\Projects\BuyingHouseApplication\BuyingHouseApplication\bin\EntityFramework.xml
c:\users\fahim\documents\visual studio 2015\Projects\BuyingHouseApplication\BuyingHouseApplication\bin\EntityFramework.SqlServer.xml
c:\users\fahim\documents\visual studio 2015\Projects\BuyingHouseApplication\BuyingHouseApplication\bin\Microsoft.AspNet.Identity.Core.xml
c:\users\fahim\documents\visual studio 2015\Projects\BuyingHouseApplication\BuyingHouseApplication\bin\Microsoft.AspNet.Identity.Owin.xml
c:\users\fahim\documents\visual studio 2015\Projects\BuyingHouseApplication\BuyingHouseApplication\bin\Microsoft.AspNet.Identity.EntityFramework.xml
c:\users\fahim\documents\visual studio 2015\Projects\BuyingHouseApplication\BuyingHouseApplication\bin\Microsoft.Owin.xml
c:\users\fahim\documents\visual studio 2015\Projects\BuyingHouseApplication\BuyingHouseApplication\bin\Microsoft.Owin.Host.SystemWeb.xml
c:\users\fahim\documents\visual studio 2015\Projects\BuyingHouseApplication\BuyingHouseApplication\bin\Microsoft.Owin.Security.xml
c:\users\fahim\documents\visual studio 2015\Projects\BuyingHouseApplication\BuyingHouseApplication\bin\Microsoft.Owin.Security.Facebook.xml
c:\users\fahim\documents\visual studio 2015\Projects\BuyingHouseApplication\BuyingHouseApplication\bin\Microsoft.Owin.Security.Cookies.xml
c:\users\fahim\documents\visual studio 2015\Projects\BuyingHouseApplication\BuyingHouseApplication\bin\Microsoft.Owin.Security.OAuth.xml
c:\users\fahim\documents\visual studio 2015\Projects\BuyingHouseApplication\BuyingHouseApplication\bin\Microsoft.Owin.Security.Google.xml
c:\users\fahim\documents\visual studio 2015\Projects\BuyingHouseApplication\BuyingHouseApplication\bin\Microsoft.Owin.Security.Twitter.xml
c:\users\fahim\documents\visual studio 2015\Projects\BuyingHouseApplication\BuyingHouseApplication\bin\Microsoft.Owin.Security.MicrosoftAccount.xml
c:\users\fahim\documents\visual studio 2015\Projects\BuyingHouseApplication\BuyingHouseApplication\obj\Debug\BuyingHouseApplication.csprojResolveAssemblyReference.cache
c:\users\fahim\documents\visual studio 2015\Projects\BuyingHouseApplication\BuyingHouseApplication\obj\Debug\BuyingHouseApplication.dll
c:\users\fahim\documents\visual studio 2015\Projects\BuyingHouseApplication\BuyingHouseApplication\obj\Debug\BuyingHouseApplication.pdb
C:\Users\fahim\Documents\Visual Studio 2015\Projects\BuyingHouseApplication\BuyingHouseApplication\obj\Debug\BuyingHouseApplication.Migrations.InitialModelMigration.resources
C:\Users\fahim\Documents\Visual Studio 2015\Projects\BuyingHouseApplication\BuyingHouseApplication\obj\Debug\BuyingHouseApplication.csproj.GenerateResource.Cache
C:\Users\fahim\Documents\Visual Studio 2015\Projects\BuyingHouseApplication\BuyingHouseApplication\obj\Debug\BuyingHouseApplication.Migrations.addedProductTable.resources
C:\Users\fahim\Documents\Visual Studio 2015\Projects\BuyingHouseApplication\BuyingHouseApplication\obj\Debug\BuyingHouseApplication.Migrations.addedProductTable1.resources
C:\Users\fahim\Documents\Visual Studio 2015\Projects\BuyingHouseApplication\BuyingHouseApplication\obj\Debug\BuyingHouseApplication.Migrations.addedCategoryTable.resources
D:\1.VideoTutorial\Eshikhon-Full ASP.NET Course [eShikhon.com]\Asp-class-5\BuyingHouseApplication\BuyingHouseApplication\bin\Microsoft.AspNet.Identity.Owin.xml
D:\1.VideoTutorial\Eshikhon-Full ASP.NET Course [eShikhon.com]\Asp-class-5\BuyingHouseApplication\BuyingHouseApplication\bin\Microsoft.AspNet.Identity.EntityFramework.xml
D:\1.VideoTutorial\Eshikhon-Full ASP.NET Course [eShikhon.com]\Asp-class-5\BuyingHouseApplication\BuyingHouseApplication\bin\Microsoft.Owin.xml
D:\1.VideoTutorial\Eshikhon-Full ASP.NET Course [eShikhon.com]\Asp-class-5\BuyingHouseApplication\BuyingHouseApplication\bin\Microsoft.Owin.Host.SystemWeb.xml
D:\1.VideoTutorial\Eshikhon-Full ASP.NET Course [eShikhon.com]\Asp-class-5\BuyingHouseApplication\BuyingHouseApplication\bin\Microsoft.Owin.Security.xml
D:\1.VideoTutorial\Eshikhon-Full ASP.NET Course [eShikhon.com]\Asp-class-5\BuyingHouseApplication\BuyingHouseApplication\bin\Microsoft.Owin.Security.Facebook.xml
D:\1.VideoTutorial\Eshikhon-Full ASP.NET Course [eShikhon.com]\Asp-class-5\BuyingHouseApplication\BuyingHouseApplication\bin\Microsoft.Owin.Security.Cookies.xml
D:\1.VideoTutorial\Eshikhon-Full ASP.NET Course [eShikhon.com]\Asp-class-5\BuyingHouseApplication\BuyingHouseApplication\bin\Microsoft.Owin.Security.OAuth.xml
D:\1.VideoTutorial\Eshikhon-Full ASP.NET Course [eShikhon.com]\Asp-class-5\BuyingHouseApplication\BuyingHouseApplication\bin\Microsoft.Owin.Security.Google.xml
D:\1.VideoTutorial\Eshikhon-Full ASP.NET Course [eShikhon.com]\Asp-class-5\BuyingHouseApplication\BuyingHouseApplication\bin\Microsoft.Owin.Security.Twitter.xml
D:\1.VideoTutorial\Eshikhon-Full ASP.NET Course [eShikhon.com]\Asp-class-5\BuyingHouseApplication\BuyingHouseApplication\bin\Microsoft.Owin.Security.MicrosoftAccount.xml
D:\1.VideoTutorial\Eshikhon-Full ASP.NET Course [eShikhon.com]\Asp-class-5\BuyingHouseApplication\BuyingHouseApplication\obj\Debug\BuyingHouseApplication.csprojAssemblyReference.cache
D:\1.VideoTutorial\Eshikhon-Full ASP.NET Course [eShikhon.com]\Asp-class-5\BuyingHouseApplication\BuyingHouseApplication\obj\Debug\BuyingHouseApplication.Migrations.InitialModelMigration.resources
D:\1.VideoTutorial\Eshikhon-Full ASP.NET Course [eShikhon.com]\Asp-class-5\BuyingHouseApplication\BuyingHouseApplication\obj\Debug\BuyingHouseApplication.Migrations.addedProductTable.resources
D:\1.VideoTutorial\Eshikhon-Full ASP.NET Course [eShikhon.com]\Asp-class-5\BuyingHouseApplication\BuyingHouseApplication\obj\Debug\BuyingHouseApplication.Migrations.addedProductTable1.resources
D:\1.VideoTutorial\Eshikhon-Full ASP.NET Course [eShikhon.com]\Asp-class-5\BuyingHouseApplication\BuyingHouseApplication\obj\Debug\BuyingHouseApplication.Migrations.addedCategoryTable.resources
D:\1.VideoTutorial\Eshikhon-Full ASP.NET Course [eShikhon.com]\Asp-class-5\BuyingHouseApplication\BuyingHouseApplication\obj\Debug\BuyingHouseApplication.csproj.GenerateResource.cache
D:\1.VideoTutorial\Eshikhon-Full ASP.NET Course [eShikhon.com]\Asp-class-5\BuyingHouseApplication\BuyingHouseApplication\obj\Debug\BuyingHouseApplication.csproj.CoreCompileInputs.cache
D:\1.VideoTutorial\Eshikhon-Full ASP.NET Course [eShikhon.com]\Asp-class-5\BuyingHouseApplication\BuyingHouseApplication\obj\Debug\BuyingHouseApplication.csproj.CopyComplete
D:\1.VideoTutorial\Eshikhon-Full ASP.NET Course [eShikhon.com]\Asp-class-5\BuyingHouseApplication\BuyingHouseApplication\obj\Debug\BuyingHouseApplication.dll
D:\1.VideoTutorial\Eshikhon-Full ASP.NET Course [eShikhon.com]\Asp-class-5\BuyingHouseApplication\BuyingHouseApplication\obj\Debug\BuyingHouseApplication.pdb
D:\1.VideoTutorial\Eshikhon-Full ASP.NET Course [eShikhon.com]\Asp-class-5\BuyingHouseApplication\BuyingHouseApplication\obj\Debug\BuyingHouseApplication.Migrations.addedCategoryTable1.resources
C:\Users\Shafiqul\Desktop\asptest\asptest\BuyingHouseApplication\bin\roslyn\csc.exe
C:\Users\Shafiqul\Desktop\asptest\asptest\BuyingHouseApplication\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\Shafiqul\Desktop\asptest\asptest\BuyingHouseApplication\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\Shafiqul\Desktop\asptest\asptest\BuyingHouseApplication\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\Shafiqul\Desktop\asptest\asptest\BuyingHouseApplication\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\Shafiqul\Desktop\asptest\asptest\BuyingHouseApplication\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\Shafiqul\Desktop\asptest\asptest\BuyingHouseApplication\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\Shafiqul\Desktop\asptest\asptest\BuyingHouseApplication\bin\roslyn\System.Collections.Immutable.dll
C:\Users\Shafiqul\Desktop\asptest\asptest\BuyingHouseApplication\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\Shafiqul\Desktop\asptest\asptest\BuyingHouseApplication\bin\roslyn\vbc.exe
C:\Users\Shafiqul\Desktop\asptest\asptest\BuyingHouseApplication\bin\roslyn\VBCSCompiler.exe
C:\Users\Shafiqul\Desktop\asptest\asptest\BuyingHouseApplication\bin\roslyn\VBCSCompiler.exe.config
C:\Users\Shafiqul\Desktop\asptest\asptest\BuyingHouseApplication\bin\BuyingHouseApplication.dll.config
C:\Users\Shafiqul\Desktop\asptest\asptest\BuyingHouseApplication\bin\BuyingHouseApplication.dll
C:\Users\Shafiqul\Desktop\asptest\asptest\BuyingHouseApplication\bin\BuyingHouseApplication.pdb
C:\Users\Shafiqul\Desktop\asptest\asptest\BuyingHouseApplication\bin\Antlr3.Runtime.dll
C:\Users\Shafiqul\Desktop\asptest\asptest\BuyingHouseApplication\bin\EntityFramework.dll
C:\Users\Shafiqul\Desktop\asptest\asptest\BuyingHouseApplication\bin\EntityFramework.SqlServer.dll
C:\Users\Shafiqul\Desktop\asptest\asptest\BuyingHouseApplication\bin\Microsoft.AspNet.Identity.Core.dll
C:\Users\Shafiqul\Desktop\asptest\asptest\BuyingHouseApplication\bin\Microsoft.AspNet.Identity.EntityFramework.dll
C:\Users\Shafiqul\Desktop\asptest\asptest\BuyingHouseApplication\bin\Microsoft.AspNet.Identity.Owin.dll
C:\Users\Shafiqul\Desktop\asptest\asptest\BuyingHouseApplication\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\Shafiqul\Desktop\asptest\asptest\BuyingHouseApplication\bin\Microsoft.Owin.dll
C:\Users\Shafiqul\Desktop\asptest\asptest\BuyingHouseApplication\bin\Microsoft.Owin.Host.SystemWeb.dll
C:\Users\Shafiqul\Desktop\asptest\asptest\BuyingHouseApplication\bin\Microsoft.Owin.Security.Cookies.dll
C:\Users\Shafiqul\Desktop\asptest\asptest\BuyingHouseApplication\bin\Microsoft.Owin.Security.dll
C:\Users\Shafiqul\Desktop\asptest\asptest\BuyingHouseApplication\bin\Microsoft.Owin.Security.Facebook.dll
C:\Users\Shafiqul\Desktop\asptest\asptest\BuyingHouseApplication\bin\Microsoft.Owin.Security.Google.dll
C:\Users\Shafiqul\Desktop\asptest\asptest\BuyingHouseApplication\bin\Microsoft.Owin.Security.MicrosoftAccount.dll
C:\Users\Shafiqul\Desktop\asptest\asptest\BuyingHouseApplication\bin\Microsoft.Owin.Security.OAuth.dll
C:\Users\Shafiqul\Desktop\asptest\asptest\BuyingHouseApplication\bin\Microsoft.Owin.Security.Twitter.dll
C:\Users\Shafiqul\Desktop\asptest\asptest\BuyingHouseApplication\bin\Microsoft.Web.Infrastructure.dll
C:\Users\Shafiqul\Desktop\asptest\asptest\BuyingHouseApplication\bin\Newtonsoft.Json.dll
C:\Users\Shafiqul\Desktop\asptest\asptest\BuyingHouseApplication\bin\Owin.dll
C:\Users\Shafiqul\Desktop\asptest\asptest\BuyingHouseApplication\bin\System.Web.Helpers.dll
C:\Users\Shafiqul\Desktop\asptest\asptest\BuyingHouseApplication\bin\System.Web.Mvc.dll
C:\Users\Shafiqul\Desktop\asptest\asptest\BuyingHouseApplication\bin\System.Web.Optimization.dll
C:\Users\Shafiqul\Desktop\asptest\asptest\BuyingHouseApplication\bin\System.Web.Razor.dll
C:\Users\Shafiqul\Desktop\asptest\asptest\BuyingHouseApplication\bin\System.Web.WebPages.Deployment.dll
C:\Users\Shafiqul\Desktop\asptest\asptest\BuyingHouseApplication\bin\System.Web.WebPages.dll
C:\Users\Shafiqul\Desktop\asptest\asptest\BuyingHouseApplication\bin\System.Web.WebPages.Razor.dll
C:\Users\Shafiqul\Desktop\asptest\asptest\BuyingHouseApplication\bin\WebGrease.dll
C:\Users\Shafiqul\Desktop\asptest\asptest\BuyingHouseApplication\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Users\Shafiqul\Desktop\asptest\asptest\BuyingHouseApplication\bin\System.Web.Helpers.xml
C:\Users\Shafiqul\Desktop\asptest\asptest\BuyingHouseApplication\bin\System.Web.Mvc.xml
C:\Users\Shafiqul\Desktop\asptest\asptest\BuyingHouseApplication\bin\System.Web.Optimization.xml
C:\Users\Shafiqul\Desktop\asptest\asptest\BuyingHouseApplication\bin\System.Web.Razor.xml
C:\Users\Shafiqul\Desktop\asptest\asptest\BuyingHouseApplication\bin\System.Web.WebPages.xml
C:\Users\Shafiqul\Desktop\asptest\asptest\BuyingHouseApplication\bin\System.Web.WebPages.Deployment.xml
C:\Users\Shafiqul\Desktop\asptest\asptest\BuyingHouseApplication\bin\System.Web.WebPages.Razor.xml
C:\Users\Shafiqul\Desktop\asptest\asptest\BuyingHouseApplication\bin\Antlr3.Runtime.pdb
C:\Users\Shafiqul\Desktop\asptest\asptest\BuyingHouseApplication\bin\Newtonsoft.Json.xml
C:\Users\Shafiqul\Desktop\asptest\asptest\BuyingHouseApplication\bin\EntityFramework.xml
C:\Users\Shafiqul\Desktop\asptest\asptest\BuyingHouseApplication\bin\EntityFramework.SqlServer.xml
C:\Users\Shafiqul\Desktop\asptest\asptest\BuyingHouseApplication\bin\Microsoft.AspNet.Identity.Core.xml
C:\Users\Shafiqul\Desktop\asptest\asptest\BuyingHouseApplication\bin\Microsoft.AspNet.Identity.Owin.xml
C:\Users\Shafiqul\Desktop\asptest\asptest\BuyingHouseApplication\bin\Microsoft.AspNet.Identity.EntityFramework.xml
C:\Users\Shafiqul\Desktop\asptest\asptest\BuyingHouseApplication\bin\Microsoft.Owin.xml
C:\Users\Shafiqul\Desktop\asptest\asptest\BuyingHouseApplication\bin\Microsoft.Owin.Host.SystemWeb.xml
C:\Users\Shafiqul\Desktop\asptest\asptest\BuyingHouseApplication\bin\Microsoft.Owin.Security.xml
C:\Users\Shafiqul\Desktop\asptest\asptest\BuyingHouseApplication\bin\Microsoft.Owin.Security.Facebook.xml
C:\Users\Shafiqul\Desktop\asptest\asptest\BuyingHouseApplication\bin\Microsoft.Owin.Security.Cookies.xml
C:\Users\Shafiqul\Desktop\asptest\asptest\BuyingHouseApplication\bin\Microsoft.Owin.Security.OAuth.xml
C:\Users\Shafiqul\Desktop\asptest\asptest\BuyingHouseApplication\bin\Microsoft.Owin.Security.Google.xml
C:\Users\Shafiqul\Desktop\asptest\asptest\BuyingHouseApplication\bin\Microsoft.Owin.Security.Twitter.xml
C:\Users\Shafiqul\Desktop\asptest\asptest\BuyingHouseApplication\bin\Microsoft.Owin.Security.MicrosoftAccount.xml
C:\Users\Shafiqul\Desktop\asptest\asptest\BuyingHouseApplication\obj\Debug\BuyingHouseApplication.Migrations.InitialModelMigration.resources
C:\Users\Shafiqul\Desktop\asptest\asptest\BuyingHouseApplication\obj\Debug\BuyingHouseApplication.Migrations.addedProductTable.resources
C:\Users\Shafiqul\Desktop\asptest\asptest\BuyingHouseApplication\obj\Debug\BuyingHouseApplication.Migrations.addedProductTable1.resources
C:\Users\Shafiqul\Desktop\asptest\asptest\BuyingHouseApplication\obj\Debug\BuyingHouseApplication.Migrations.addedCategoryTable.resources
C:\Users\Shafiqul\Desktop\asptest\asptest\BuyingHouseApplication\obj\Debug\BuyingHouseApplication.Migrations.addedCategoryTable1.resources
C:\Users\Shafiqul\Desktop\asptest\asptest\BuyingHouseApplication\obj\Debug\BuyingHouseApplication.csproj.GenerateResource.cache
C:\Users\Shafiqul\Desktop\asptest\asptest\BuyingHouseApplication\obj\Debug\BuyingHouseApplication.csproj.CoreCompileInputs.cache
C:\Users\Shafiqul\Desktop\asptest\asptest\BuyingHouseApplication\obj\Debug\BuyingHouseApplication.csproj.CopyComplete
C:\Users\Shafiqul\Desktop\asptest\asptest\BuyingHouseApplication\obj\Debug\BuyingHouseApplication.dll
C:\Users\Shafiqul\Desktop\asptest\asptest\BuyingHouseApplication\obj\Debug\BuyingHouseApplication.pdb
